rating,reviews,jobs,interviews,Work_Life_Balance,Job_Security,Salary_&_Benefits,Skill_Development_/_Learning,Company_Culture,Promotions_/_Appraisal
3.5,394.0,9.0,38.0,0,0,0,0,0,1
4.1,394.0,6.0,25.0,1,1,0,0,1,1
3.6,394.0,1.0,28.0,0,0,0,0,0,1
3.9,393.0,1.0,19.0,0,0,0,0,0,1
3.8,393.0,45.0,29.0,0,0,1,1,0,0
3.7,393.0,25.0,31.0,0,0,0,0,0,1
3.6,393.0,14.0,37.0,0,0,0,0,0,1
3.6,393.0,37.0,45.0,0,0,0,0,0,1
3.4,393.0,5.0,28.0,0,0,0,0,0,0
3.5,392.0,3.0,35.0,0,0,0,0,0,1
4.3,392.0,30.0,33.0,1,1,0,0,1,0
3.5,392.0,84.0,29.0,0,0,0,0,0,1
3.9,391.0,4.0,21.0,1,0,0,0,1,1
4.3,391.0,18.0,23.0,1,1,0,0,1,0
3.9,391.0,10.0,35.0,0,0,1,1,0,0
3.9,391.0,17.0,31.0,0,0,0,1,0,0
4.2,390.0,62.0,66.0,1,0,1,0,1,0
3.6,390.0,3.0,19.0,0,0,0,0,0,1
4.2,390.0,3.0,28.0,1,0,0,0,1,0
4.2,390.0,62.0,66.0,1,0,1,0,1,0
3.9,390.0,115.0,145.0,1,1,0,0,1,0
3.6,389.0,14.0,21.0,0,0,0,0,0,1
3.8,389.0,1.0,26.0,0,1,0,0,0,1
3.8,388.0,2.0,22.0,0,1,0,0,0,1
4.3,388.0,9.0,19.0,1,0,0,1,1,0
3.9,387.0,5.0,29.0,0,1,0,1,0,0
3.8,386.0,41.0,32.0,0,1,0,0,0,1
3.6,386.0,1.0,35.0,0,0,0,0,0,1
3.8,386.0,23.0,23.0,1,1,0,0,0,1
3.7,386.0,16.0,82.0,1,0,0,0,0,1
4.0,386.0,1.0,25.0,1,1,0,0,1,0
3.3,385.0,2.0,88.0,0,0,0,0,0,1
3.9,385.0,42.0,22.0,1,1,0,0,0,1
3.6,385.0,2.0,19.0,0,0,0,0,0,1
3.6,385.0,1.0,44.0,0,1,0,0,0,1
3.3,384.0,3.0,20.0,0,0,0,0,0,1
4.0,384.0,6.0,19.0,0,0,0,1,1,0
3.7,384.0,11.0,25.0,1,0,0,0,0,1
4.0,384.0,83.0,60.0,1,1,0,0,1,1
3.6,383.0,17.0,19.0,0,1,0,0,0,1
3.9,383.0,2.0,21.0,0,1,0,1,1,1
3.8,383.0,26.0,30.0,0,1,0,0,0,1
4.0,382.0,29.0,21.0,1,0,1,0,1,1
3.5,381.0,4.0,20.0,0,0,0,0,0,1
3.3,381.0,4.0,46.0,0,0,0,0,0,1
4.3,381.0,12.0,19.0,0,0,1,1,1,0
4.3,380.0,5.0,19.0,1,0,1,0,1,0
4.1,380.0,34.0,33.0,0,1,0,1,1,0
4.0,380.0,3.0,39.0,0,0,1,0,0,0
3.8,379.0,3.0,19.0,0,0,0,0,1,1
4.0,379.0,2.0,45.0,1,1,0,1,0,1
4.0,379.0,72.0,67.0,0,1,0,1,1,0
4.1,379.0,1.0,23.0,1,0,0,0,1,0
3.8,379.0,2.0,19.0,0,0,0,0,0,1
3.8,379.0,17.0,28.0,0,1,0,0,0,1
3.7,379.0,92.0,34.0,0,0,0,0,0,1
3.7,379.0,92.0,34.0,0,0,0,0,0,1
4.3,379.0,5.0,19.0,1,1,0,0,1,0
4.0,379.0,164.0,19.0,1,0,1,0,1,1
3.9,378.0,2.0,30.0,1,1,0,0,0,1
3.7,378.0,13.0,19.0,0,1,0,0,0,1
3.8,377.0,2.0,21.0,0,0,0,0,0,1
3.3,377.0,56.0,42.0,0,0,0,0,0,1
3.3,377.0,40.0,60.0,0,0,0,0,0,1
4.3,377.0,11.0,55.0,1,0,0,1,1,0
3.8,377.0,3.0,19.0,0,0,0,0,0,1
3.8,376.0,12.0,19.0,0,0,0,0,0,1
3.6,376.0,1.0,38.0,0,1,0,0,0,1
3.7,375.0,9.0,20.0,0,0,0,0,0,1
4.0,375.0,3.0,31.0,1,1,0,0,1,1
4.1,375.0,4.0,26.0,1,0,0,1,1,0
4.1,374.0,55.0,26.0,0,1,0,1,1,1
4.3,374.0,18.0,20.0,1,1,0,0,1,0
4.0,374.0,9.0,19.0,1,1,0,0,0,1
3.8,373.0,4.0,28.0,0,0,0,0,0,1
3.7,373.0,10.0,19.0,0,1,0,0,0,1
3.8,373.0,11.0,19.0,0,1,0,1,0,1
3.3,373.0,4.0,41.0,0,0,0,0,0,1
3.6,373.0,27.0,28.0,0,0,0,0,0,1
3.9,373.0,16.0,35.0,0,0,0,1,1,0
3.7,372.0,9.0,33.0,0,1,0,0,0,1
4.1,372.0,9.0,28.0,1,0,1,0,1,0
4.3,372.0,2.0,19.0,1,1,0,0,0,0
3.4,371.0,11.0,24.0,0,0,0,0,0,1
3.5,371.0,31.0,26.0,0,0,0,0,0,1
4.1,371.0,1.0,19.0,0,1,1,1,0,1
3.4,371.0,13.0,37.0,0,0,0,0,0,1
3.5,370.0,7.0,29.0,0,0,0,0,0,1
4.0,370.0,11.0,52.0,0,1,1,0,0,0
4.0,370.0,8.0,19.0,0,1,0,1,1,1
3.7,370.0,89.0,33.0,1,1,0,0,0,1
3.8,368.0,2.0,23.0,0,0,0,0,0,1
4.0,368.0,14.0,24.0,0,1,0,1,1,0
4.0,368.0,18.0,42.0,1,1,0,0,1,0
4.1,367.0,7.0,19.0,0,1,0,1,1,0
4.3,367.0,8.0,19.0,0,1,0,1,1,0
4.1,367.0,21.0,19.0,0,1,1,1,0,0
3.8,367.0,2.0,19.0,0,0,0,0,0,1
3.9,367.0,25.0,52.0,0,0,1,1,1,0
3.7,367.0,5.0,23.0,0,0,0,0,0,1
3.8,367.0,18.0,186.0,0,0,1,1,0,1
4.3,366.0,19.0,19.0,0,0,0,1,1,0
3.9,366.0,68.0,82.0,1,0,1,0,1,0
4.3,365.0,3.0,27.0,1,1,0,0,1,1
3.9,365.0,7.0,34.0,1,0,0,0,0,1
3.6,365.0,7.0,23.0,0,0,0,0,0,1
3.6,365.0,7.0,27.0,0,0,0,0,0,1
3.6,364.0,14.0,34.0,0,1,0,0,0,1
3.3,364.0,6.0,46.0,0,0,0,0,0,1
4.0,364.0,164.0,31.0,1,0,0,1,1,1
3.3,364.0,23.0,47.0,0,0,0,0,0,0
4.0,364.0,6.0,32.0,1,0,0,0,1,1
3.9,364.0,4.0,24.0,0,0,0,0,0,1
4.0,364.0,164.0,31.0,1,0,0,1,1,1
3.3,364.0,6.0,46.0,0,0,0,0,0,1
4.0,364.0,7.0,26.0,1,1,0,1,0,0
3.3,363.0,18.0,20.0,0,0,0,0,0,0
4.3,363.0,2.0,23.0,1,0,1,0,1,0
3.9,362.0,1.0,30.0,0,0,1,1,1,0
4.0,362.0,22.0,19.0,1,0,0,1,1,1
3.9,362.0,3.0,19.0,0,0,0,1,0,0
3.8,362.0,1.0,28.0,0,1,0,0,0,1
3.3,362.0,1.0,25.0,0,0,0,0,0,1
4.1,362.0,1.0,19.0,0,1,1,0,1,0
4.2,362.0,1.0,23.0,1,1,0,0,1,0
3.3,361.0,35.0,25.0,0,0,0,0,0,1
3.5,361.0,20.0,27.0,0,0,0,0,0,1
4.3,361.0,12.0,19.0,0,0,1,1,1,0
3.3,360.0,9.0,21.0,0,0,0,0,0,1
4.1,360.0,3.0,32.0,0,0,1,1,0,0
3.3,360.0,5.0,24.0,0,0,0,0,0,1
3.3,360.0,68.0,50.0,0,0,0,0,0,1
4.1,360.0,7.0,19.0,1,1,0,0,1,1
3.9,360.0,14.0,48.0,1,0,1,0,1,1
4.0,360.0,5.0,38.0,0,0,1,1,1,0
4.2,360.0,4.0,26.0,1,1,0,0,1,0
3.9,360.0,5.0,22.0,1,0,0,0,1,1
3.8,360.0,40.0,20.0,0,1,0,0,0,1
3.6,360.0,3.0,48.0,0,0,1,0,0,0
3.8,360.0,7.0,19.0,0,0,0,1,1,1
4.2,360.0,6.0,26.0,0,1,0,1,1,0
3.7,360.0,8.0,32.0,1,0,0,0,0,1
4.0,360.0,7.0,25.0,1,1,0,0,0,0
3.7,360.0,8.0,24.0,0,1,0,0,0,1
4.3,360.0,33.0,57.0,1,0,1,0,1,0
3.8,360.0,5.0,22.0,0,0,0,1,0,1
3.7,360.0,16.0,19.0,0,0,0,0,0,1
3.3,360.0,8.0,28.0,0,0,0,0,0,1
4.2,360.0,20.0,26.0,1,0,0,0,1,0
4.2,360.0,5.0,115.0,0,1,0,1,1,0
4.3,360.0,5.0,19.0,1,1,0,0,0,0
3.6,360.0,6.0,34.0,0,0,0,0,0,1
4.1,360.0,15.0,19.0,1,1,1,0,0,0
3.7,360.0,14.0,19.0,0,0,0,0,0,1
3.3,360.0,7.0,29.0,0,0,0,0,0,1
4.1,360.0,2.0,19.0,1,1,0,1,0,1
3.8,360.0,7.0,39.0,0,0,1,0,0,0
4.1,360.0,1.0,19.0,1,0,0,1,1,1
3.3,360.0,5.0,36.0,0,0,0,0,0,1
3.7,360.0,5.0,20.0,0,0,0,0,0,1
3.7,360.0,7.0,22.0,0,0,0,0,0,1
3.3,360.0,1.0,19.0,0,0,0,0,0,0
4.2,360.0,14.0,31.0,0,1,0,1,1,0
3.6,360.0,17.0,35.0,0,0,0,0,0,1
3.8,360.0,3.0,19.0,0,0,0,0,0,1
3.9,360.0,27.0,37.0,1,0,0,0,1,1
3.8,360.0,4.0,19.0,0,1,0,1,1,1
3.9,360.0,13.0,26.0,0,1,1,1,0,1
3.9,360.0,2.0,19.0,0,0,0,1,1,1
3.8,360.0,21.0,19.0,0,0,0,0,0,1
3.3,360.0,3.0,22.0,0,0,0,0,0,1
3.3,360.0,3.0,22.0,0,0,0,0,0,1
3.8,360.0,8.0,37.0,0,0,0,1,0,0
3.9,360.0,7.0,19.0,0,1,0,0,0,1
3.4,360.0,6.0,37.0,0,0,0,0,0,1
3.5,360.0,3.0,31.0,0,0,0,0,0,1
4.0,360.0,15.0,27.0,1,1,0,0,1,0
4.3,360.0,1.0,19.0,1,1,0,0,1,0
3.3,360.0,8.0,19.0,0,0,0,0,0,1
3.3,360.0,74.0,30.0,0,0,0,0,0,1
3.7,360.0,6.0,23.0,0,0,0,0,0,1
3.8,360.0,1.0,27.0,0,0,0,0,0,1
3.9,360.0,4.0,19.0,1,1,0,0,0,1
3.7,360.0,3.0,32.0,0,1,0,0,0,1
3.9,360.0,3.0,31.0,0,1,1,0,0,0
3.8,360.0,3.0,39.0,0,1,0,0,0,1
3.8,360.0,1.0,28.0,0,1,0,0,0,1
4.0,360.0,2.0,27.0,1,0,0,0,1,1
3.8,360.0,16.0,27.0,0,1,0,0,0,1
4.1,360.0,125.0,40.0,1,1,0,0,1,0
4.1,360.0,3.0,19.0,1,1,0,0,1,1
3.6,360.0,53.0,33.0,0,0,0,0,0,1
3.3,360.0,149.0,54.0,0,0,0,0,0,1
3.9,360.0,1.0,27.0,0,1,1,0,0,1
3.7,360.0,4.0,28.0,0,0,1,0,0,0
3.8,360.0,4.0,22.0,1,0,0,0,0,1
4.0,360.0,5.0,20.0,1,1,0,0,0,1
4.1,360.0,133.0,68.0,1,1,0,1,0,0
4.2,360.0,14.0,24.0,0,1,1,0,1,0
4.1,360.0,22.0,32.0,1,1,0,0,1,1
4.1,360.0,3.0,19.0,1,0,1,0,1,0
4.1,360.0,17.0,19.0,1,1,0,0,0,0
3.3,360.0,10.0,48.0,0,0,0,0,0,1
3.9,360.0,1.0,19.0,0,0,0,0,0,1
3.3,360.0,16.0,26.0,0,0,0,0,0,1
3.8,360.0,2.0,19.0,0,0,0,0,0,1
3.3,360.0,14.0,47.0,0,0,0,0,0,1
3.7,360.0,32.0,21.0,0,0,0,0,0,1
3.4,360.0,18.0,44.0,0,0,0,0,0,1
4.3,360.0,1.0,19.0,1,1,0,0,1,0
3.4,360.0,1.0,19.0,0,0,0,0,0,1
3.4,360.0,17.0,27.0,0,0,0,0,0,1
4.0,360.0,1.0,19.0,1,0,0,1,0,1
4.0,360.0,3.0,23.0,1,1,0,0,1,1
3.4,360.0,2.0,19.0,0,0,0,0,0,1
4.0,360.0,13.0,27.0,1,1,0,1,0,0
